characterName,houseName,isRoyal
Addam Marbrand, ,FALSE
Aegon Targaryen,Targaryen,TRUE
Aeron Greyjoy,Greyjoy,FALSE
Aerys II Targaryen,Targaryen,TRUE
Akho, ,FALSE
Alliser Thorne, ,FALSE
Alton Lannister,Lannister,FALSE
Alys Karstark, ,FALSE
Amory Lorch, ,FALSE
Anguy, ,FALSE
Archmaester Marwyn, ,FALSE
Areo Hotah, ,FALSE
Armeca, ,FALSE
Arthur, ,FALSE
Arthur Dayne, ,FALSE
Arya Stark,Stark,FALSE
Baby Sam, ,FALSE
Balon Greyjoy,Greyjoy,FALSE
Baratheon Guard,Baratheon,FALSE
Barristan Selmy, ,FALSE
Benjen Stark,Stark,FALSE
Beric Dondarrion, ,FALSE
Bianca, ,FALSE
Biter, ,FALSE
Black Lorren, ,FALSE
Black Walder Rivers,Frey,FALSE
Bobono, ,FALSE
Bowen Marsh, ,FALSE
Brandon Stark,Stark,FALSE
Bran Stark,Stark,FALSE
Brea, ,FALSE
Brienne of Tarth, ,FALSE
Bronn, ,FALSE
Brother Ray, ,FALSE
Brynden Tully,Tully,FALSE
Captain of the Archers, ,FALSE
Catelyn Stark,Stark,FALSE
Catelyn Stark,Tully,FALSE
Catspaw Assassin, ,FALSE
Cersei Lannister,Lannister,TRUE
Cersei Lannister,Baratheon,TRUE
Child of the Forest, ,FALSE
Citadel Maester, ,FALSE
Colen of Greenpools, ,FALSE
Craster, ,FALSE
Daario Naharis, ,FALSE
Daenerys Targaryen,Targaryen,TRUE
Dagmer Cleftjaw, ,FALSE
Daisy, ,FALSE
Davos Seaworth, ,FALSE
Dickon Tarly, ,FALSE
Dongo the Giant, ,FALSE
Donnel Waynwood, ,FALSE
Dontos Hollard, ,FALSE
Doran Martell,Martell,FALSE
Doreah, ,FALSE
Dothraki Bloodrider #1, ,FALSE
Dothraki Bloodrider #2, ,FALSE
Drennan, ,FALSE
Drogon,Targaryen,FALSE
Drowned Priest, ,FALSE
Eddard Stark,Stark,FALSE
Eddison Tollett, ,FALSE
Edmure Tully,Tully,FALSE
Ellaria Sand,Martell,FALSE
Elia Martell, ,TRUE
Eon Hunter, ,FALSE
Euron Greyjoy,Greyjoy,FALSE
Faceless Man, ,FALSE
Farlen, ,FALSE
Gared, ,FALSE
Gatins, ,FALSE
Gendry, ,FALSE
Gerold Hightower, ,FALSE
Ghost,Stark,FALSE
Gilly, ,FALSE
Goldcloak, ,FALSE
Goldcloak #1, ,FALSE
Goldcloak #2, ,FALSE
Grand Maester Pycelle, ,FALSE
Great Master #1, ,FALSE
Great Master #2, ,FALSE
Great Master #3, ,FALSE
Great Master #4, ,FALSE
Great Master #5, ,FALSE
Great Master #6, ,FALSE
Great Master #7, ,FALSE
Greatjon Umber, ,FALSE
Gregor Clegane, ,FALSE
Greizhen mo Ullhor, ,FALSE
Grenn, ,FALSE
Grey Wind,Stark,FALSE
Grey Worm, ,FALSE
Hallyne, ,FALSE
